id,order_id,item_id,quantity,unit_price,modifiers,special_instructions
oit_000390_00,ord_000390,menu_item_01,1,33.22,{},
oit_000391_00,ord_000391,menu_item_01,1,33.22,{},
oit_000392_00,ord_000392,menu_item_01,1,20.54,{},
oit_000392_01,ord_000392,menu_item_02,1,20.54,{},
oit_000392_02,ord_000392,menu_item_03,1,20.54,{},
oit_000392_03,ord_000392,menu_item_04,1,20.54,{},
oit_000393_00,ord_000393,menu_item_01,1,26.11,{},
oit_000393_01,ord_000393,menu_item_02,1,26.11,{},
oit_000393_02,ord_000393,menu_item_03,1,26.11,{},
oit_000393_03,ord_000393,menu_item_04,1,26.11,{},
oit_000394_00,ord_000394,menu_item_01,1,38.5,{},
oit_000395_00,ord_000395,menu_item_01,1,28.0,{},
oit_000396_00,ord_000396,menu_item_01,1,29.23,{},
oit_000396_01,ord_000396,menu_item_02,1,29.23,{},
oit_000397_00,ord_000397,menu_item_01,1,28.5,{},
oit_000398_00,ord_000398,menu_item_01,1,22.83,{},
oit_000398_01,ord_000398,menu_item_02,1,22.83,{},
oit_000398_02,ord_000398,menu_item_03,1,22.83,{},
oit_000399_00,ord_000399,menu_item_01,1,23.98,{},
oit_000399_01,ord_000399,menu_item_02,1,23.98,{},
oit_000399_02,ord_000399,menu_item_03,1,23.98,{},
oit_000400_00,ord_000400,menu_item_01,1,38.0,{},
oit_000401_00,ord_000401,menu_item_01,1,25.32,{},
oit_000401_01,ord_000401,menu_item_02,1,25.32,{},
oit_000401_02,ord_000401,menu_item_03,1,25.32,{},
oit_000402_00,ord_000402,menu_item_01,1,22.8,{},
oit_000402_01,ord_000402,menu_item_02,1,22.8,{},
oit_000402_02,ord_000402,menu_item_03,1,22.8,{},
oit_000403_00,ord_000403,menu_item_01,1,26.45,{},
oit_000403_01,ord_000403,menu_item_02,1,26.45,{},
oit_000404_00,ord_000404,menu_item_01,1,20.25,{},
oit_000404_01,ord_000404,menu_item_02,1,20.25,{},
oit_000405_00,ord_000405,menu_item_01,1,23.98,{},
oit_000405_01,ord_000405,menu_item_02,1,23.98,{},
oit_000405_02,ord_000405,menu_item_03,1,23.98,{},
oit_000406_00,ord_000406,menu_item_01,1,26.09,{},
oit_000406_01,ord_000406,menu_item_02,1,26.09,{},
oit_000406_02,ord_000406,menu_item_03,1,26.09,{},
oit_000406_03,ord_000406,menu_item_04,1,26.09,{},
oit_000407_00,ord_000407,menu_item_01,1,51.16,{},
oit_000407_01,ord_000407,menu_item_02,1,51.16,{},
oit_000407_02,ord_000407,menu_item_03,1,51.16,{},
oit_000407_03,ord_000407,menu_item_04,1,51.16,{},
oit_000408_00,ord_000408,menu_item_01,1,30.0,{},
oit_000409_00,ord_000409,menu_item_01,1,24.81,{},
oit_000409_01,ord_000409,menu_item_02,1,24.81,{},
oit_000409_02,ord_000409,menu_item_03,1,24.81,{},
oit_000409_03,ord_000409,menu_item_04,1,24.81,{},
oit_000410_00,ord_000410,menu_item_01,1,27.0,{},
oit_000410_01,ord_000410,menu_item_02,1,27.0,{},
oit_000410_02,ord_000410,menu_item_03,1,27.0,{},
oit_000410_03,ord_000410,menu_item_04,1,27.0,{},
oit_000411_00,ord_000411,menu_item_01,1,23.5,{},
